algorithm,dataset,n_features,n_neighbors,n_samples,time_construction_mean,time_construction_std,time_querying_mean,time_querying_std
brute,covertype,5,10,10000,0.00032019615173339844,4.670124399268242e-05,1.5477302074432373,0.012124021532285669
brute,covertype,5,10,50000,0.0009477933247884117,4.535401285862842e-05,7.2577269077301025,0.010302043376758548
brute,covertype,5,10,100000,0.0017573833465576172,7.748151423623721e-05,14.902288118998207,0.10501506794330942
brute,covertype,5,100,10000,0.00029095013936360675,8.373739614564163e-06,1.6256869633992512,0.00981330979772726
brute,covertype,5,100,50000,0.0009891192118326824,4.176674952020935e-06,7.372985204060871,0.13621355548248135
brute,covertype,5,100,100000,0.0018204053243001301,5.786988600515017e-05,14.86946702003479,0.13948947241792198
brute,covertype,10,10,10000,0.0003437201182047526,2.7725209418853413e-05,1.5539462566375732,0.0051688416669102
brute,covertype,10,10,50000,0.0011928876241048176,5.266634692669358e-05,8.176343520482384,0.7092747630251569
brute,covertype,10,10,100000,0.002274513244628907,9.499078123028315e-05,15.571324904759724,0.16209632529225207
brute,covertype,10,100,10000,0.0003585020701090495,3.0110251860258026e-05,1.6988116105397542,0.006048390756424381
brute,covertype,10,100,50000,0.001276254653930664,8.167150141146332e-05,7.866959253946941,0.1119898385704422
brute,covertype,10,100,100000,0.002231677373250325,2.8948855043498076e-05,15.147730906804405,0.5026547715182375
brute,covertype,15,10,10000,0.00039688746134440095,5.8947543894716066e-05,1.5531795024871826,0.006486046411508449
brute,covertype,15,10,50000,0.0012788772583007812,2.9619610508879266e-05,7.178420464197796,0.008298620369604449
brute,covertype,15,10,100000,0.002526919047037761,0.00016695797125042887,14.641716718673706,0.029716034478724174
brute,covertype,15,100,10000,0.0003606478373209636,9.385203007529274e-06,1.6012963453928633,0.005072107200045153
brute,covertype,15,100,50000,0.0012985070546468098,5.077563236542794e-06,7.246649901072184,0.02327354312111132
brute,covertype,15,100,100000,0.0025163491566975913,4.853456406997741e-05,14.712244192759194,0.047851231104160265
brute,covertype,20,10,10000,0.0004412333170572917,6.867126517375e-05,1.5518994331359863,0.004227569294682839
brute,covertype,20,10,50000,0.0014971097310384116,3.4553607649900604e-05,7.5094828605651855,0.005202445954697507
brute,covertype,20,10,100000,0.0028177897135416665,7.24552802282518e-05,14.79467042287191,0.05658260068107701
brute,covertype,20,100,10000,0.0004274845123291016,5.6028196997421176e-05,1.6021149158477783,0.003560864678304739
